Chunk Data: {0: 0.4532426595687866, 1: 0.8383512496948242, 2: 0.2152174711227417, 3: 0.6695806980133057, 4: 0.1762688159942627, 5: 0.9292185306549072, 6: 0.7604539394378662, 7: 0.4532158374786377, 8: 1.0763466358184814, 9: 0.2628147602081299, 10: 0.3666698932647705, 11: 0.6479442119598389, 12: 1.0157644748687744, 13: 0.1762688159942627, 14: 0.5830347537994385, 15: 0.3233969211578369, 16: 0.18059611320495605, 17: 0.8729636669158936, 18: 1.2840569019317627, 19: 0.18059611320495605, 20: 0.5787074565887451, 21: 0.673907995223999, 22: 1.1715471744537354, 23: 1.0763466358184814, 24: 0.6219804286956787, 25: 0.5613982677459717, 26: 0.7647812366485596, 27: 0.8772909641265869, 28: 1.0157644748687744, 29: 0.8167058229446411, 30: 0.18491744995117188, 31: 0.6046652793884277}
Chunk Data: {0: 0.6090253591537476, 1: 1.2278079986572266, 2: 0.8080571889877319, 3: 0.9724915027618408, 4: 0.6782352924346924, 5: 1.4398396015167236, 6: 1.154237985610962, 7: 0.6868898868560791, 8: 1.9244968891143799, 9: 1.2494385242462158, 10: 0.6176531314849854, 11: 0.9205639362335205, 12: 1.7427504062652588, 13: 0.24117827415466309, 14: 0.8772909641265869, 15: 0.5397617816925049, 16: 0.18059611320495605, 17: 1.1369287967681885, 18: 1.4831125736236572, 19: 0.6176531314849854, 20: 0.9854733943939209, 21: 1.1758744716644287, 22: 2.5822460651397705, 23: 2.071624994277954, 24: 0.9724915027618408, 25: 0.8513271808624268, 26: 1.3792574405670166, 27: 1.106637716293335, 28: 2.0283520221710205, 29: 1.3056904077529907, 30: 0.7907390594482422, 31: 1.0071039199829102}
Chunk Data: {0: 0.6090253591537476, 1: 1.2278079986572266, 2: 0.8080571889877319, 3: 0.9724915027618408, 4: 0.6782352924346924, 5: 1.4398396015167236, 6: 1.2321293354034424, 7: 0.7647812366485596, 8: 1.9244968891143799, 9: 1.2494385242462158, 10: 0.6176531314849854, 11: 0.9205639362335205, 12: 1.7427504062652588, 13: 0.24117827415466309, 14: 0.8772909641265869, 15: 0.5397617816925049, 16: 0.18059611320495605, 17: 1.3100206851959229, 18: 1.4831125736236572, 19: 0.6176531314849854, 20: 0.9854733943939209, 21: 1.1758744716644287, 22: 2.5822460651397705, 23: 2.071624994277954, 24: 0.9724915027618408, 25: 0.8513271808624268, 26: 1.3792574405670166, 27: 1.106637716293335, 28: 2.0283520221710205, 29: 1.4008909463882446, 30: 0.7907390594482422, 31: 1.1542320251464844}
Chunk Data: {0: 0.6090253591537476, 1: 1.2278079986572266, 2: 0.8080571889877319, 3: 0.9724915027618408, 4: 0.6782352924346924, 5: 1.4398396015167236, 6: 1.2321293354034424, 7: 0.7647812366485596, 8: 1.9244968891143799, 9: 1.3576209545135498, 10: 0.6176531314849854, 11: 0.9205639362335205, 12: 1.7427504062652588, 13: 0.24117827415466309, 14: 0.8772909641265869, 15: 0.5397617816925049, 16: 0.18059611320495605, 17: 1.3100206851959229, 18: 1.4831125736236572, 19: 0.6176531314849854, 20: 0.9854733943939209, 21: 1.1758744716644287, 22: 2.5822460651397705, 23: 2.071624994277954, 24: 0.9724915027618408, 25: 0.8513271808624268, 26: 1.3792574405670166, 27: 1.106637716293335, 28: 2.0283520221710205, 29: 1.4008909463882446, 30: 0.7907390594482422, 31: 1.1542320251464844}
Chunk Data: {0: 0.6090253591537476, 1: 1.2278079986572266, 2: 0.8080571889877319, 3: 1.0547101497650146, 4: 0.6782352924346924, 5: 1.4398396015167236, 6: 1.2321293354034424, 7: 0.7647812366485596, 8: 1.9244968891143799, 9: 1.3576209545135498, 10: 0.6176531314849854, 11: 0.998455286026001, 12: 1.7427504062652588, 13: 0.24117827415466309, 14: 0.8772909641265869, 15: 0.5397617816925049, 16: 0.25416016578674316, 17: 1.3100206851959229, 18: 1.4831125736236572, 19: 0.6176531314849854, 20: 0.9854733943939209, 21: 1.2667477130889893, 22: 2.7380287647247314, 23: 2.071624994277954, 24: 0.9724915027618408, 25: 0.8513271808624268, 26: 1.3792574405670166, 27: 1.106637716293335, 28: 2.0283520221710205, 29: 1.4008909463882446, 30: 0.7907390594482422, 31: 1.1542320251464844}
Chunk Data: {0: 0.6090253591537476, 1: 1.3273358345031738, 2: 0.8080571889877319, 3: 1.0547101497650146, 4: 0.7041990756988525, 5: 1.4398396015167236, 6: 1.2321293354034424, 7: 0.7647812366485596, 8: 1.9244968891143799, 9: 1.3576209545135498, 10: 0.6176531314849854, 11: 0.998455286026001, 12: 1.7427504062652588, 13: 0.24117827415466309, 14: 0.8772909641265869, 15: 0.5397617816925049, 16: 0.25416016578674316, 17: 1.3100206851959229, 18: 1.4831125736236572, 19: 0.6176531314849854, 20: 0.9854733943939209, 21: 1.2667477130889893, 22: 2.7380287647247314, 23: 2.071624994277954, 24: 1.1023104190826416, 25: 0.8513271808624268, 26: 1.3792574405670166, 27: 1.1282742023468018, 28: 2.0283520221710205, 29: 1.4008909463882446, 30: 0.7907390594482422, 31: 1.1542320251464844}
Chunk Data: {0: 0.6090253591537476, 1: 1.3273358345031738, 2: 0.8080571889877319, 3: 1.0547101497650146, 4: 0.7041990756988525, 5: 1.6042768955230713, 6: 1.2321293354034424, 7: 0.7647812366485596, 8: 1.9244968891143799, 9: 1.3576209545135498, 10: 0.6176531314849854, 11: 0.998455286026001, 12: 1.7427504062652588, 13: 0.24117827415466309, 14: 0.9898006916046143, 15: 0.6782352924346924, 16: 0.25416016578674316, 17: 1.3100206851959229, 18: 1.4831125736236572, 19: 0.6176531314849854, 20: 0.9854733943939209, 21: 1.2667477130889893, 22: 2.7380287647247314, 23: 2.071624994277954, 24: 1.1023104190826416, 25: 0.8513271808624268, 26: 1.3792574405670166, 27: 1.1282742023468018, 28: 2.0283520221710205, 29: 1.4831095933914185, 30: 0.8599758148193359, 31: 1.2277960777282715}
Chunk Data: {0: 0.6090253591537476, 1: 1.3273358345031738, 2: 0.8080571889877319, 3: 1.0547101497650146, 4: 0.7041990756988525, 5: 1.6042768955230713, 6: 1.2321293354034424, 7: 0.7647812366485596, 8: 1.9244968891143799, 9: 1.4787852764129639, 10: 0.6176531314849854, 11: 0.998455286026001, 12: 1.7427504062652588, 13: 0.24117827415466309, 14: 0.9898006916046143, 15: 0.6782352924346924, 16: 0.25416016578674316, 17: 1.3100206851959229, 18: 1.6475498676300049, 19: 0.6176531314849854, 20: 0.9854733943939209, 21: 1.2667477130889893, 22: 2.7380287647247314, 23: 2.071624994277954, 24: 1.1023104190826416, 25: 0.8513271808624268, 26: 1.3792574405670166, 27: 1.1282742023468018, 28: 2.0283520221710205, 29: 1.4831095933914185, 30: 0.8599758148193359, 31: 1.2277960777282715}
Chunk Data: {0: 0.6090253591537476, 1: 1.3273358345031738, 2: 0.8080571889877319, 3: 1.0547101497650146, 4: 0.7864177227020264, 5: 1.6042768955230713, 6: 1.2321293354034424, 7: 0.7647812366485596, 8: 2.0283520221710205, 9: 1.4787852764129639, 10: 0.6176531314849854, 11: 0.998455286026001, 12: 1.7427504062652588, 13: 0.24117827415466309, 14: 0.9898006916046143, 15: 0.6782352924346924, 16: 0.25416016578674316, 17: 1.3100206851959229, 18: 1.6475498676300049, 19: 0.6176531314849854, 20: 0.9854733943939209, 21: 1.2667477130889893, 22: 2.8938114643096924, 23: 2.071624994277954, 24: 1.1023104190826416, 25: 0.8513271808624268, 26: 1.3792574405670166, 27: 1.1282742023468018, 28: 2.0283520221710205, 29: 1.4831095933914185, 30: 0.8599758148193359, 31: 1.2277960777282715}
Chunk Data: {0: 0.6090253591537476, 1: 1.3273358345031738, 2: 0.8080571889877319, 3: 1.0547101497650146, 4: 0.7864177227020264, 5: 1.6042768955230713, 6: 1.2321293354034424, 7: 0.7647812366485596, 8: 2.0283520221710205, 9: 1.4787852764129639, 10: 0.6176531314849854, 11: 0.998455286026001, 12: 1.7427504062652588, 13: 0.24117827415466309, 14: 0.9898006916046143, 15: 0.6782352924346924, 16: 0.25416016578674316, 17: 1.3100206851959229, 18: 1.6475498676300049, 19: 0.7041990756988525, 20: 0.9854733943939209, 21: 1.2667477130889893, 22: 2.8938114643096924, 23: 2.300971746444702, 24: 1.2061655521392822, 25: 0.8513271808624268, 26: 1.3792574405670166, 27: 1.2580931186676025, 28: 2.188462018966675, 29: 1.4831095933914185, 30: 1.1585593223571777, 31: 1.2277960777282715}
Chunk Data: {0: 0.6090253591537476, 1: 1.4225363731384277, 2: 0.8080571889877319, 3: 1.0547101497650146, 4: 0.7864177227020264, 5: 1.6042768955230713, 6: 1.2321293354034424, 7: 0.7647812366485596, 8: 2.0283520221710205, 9: 1.4787852764129639, 10: 0.6176531314849854, 11: 0.998455286026001, 12: 1.7427504062652588, 13: 0.24117827415466309, 14: 0.9898006916046143, 15: 0.7604539394378662, 16: 0.25416016578674316, 17: 1.4138758182525635, 18: 1.6475498676300049, 19: 0.7041990756988525, 20: 0.9854733943939209, 21: 1.2667477130889893, 22: 2.8938114643096924, 23: 2.300971746444702, 24: 1.2061655521392822, 25: 0.8513271808624268, 26: 1.3792574405670166, 27: 1.2580931186676025, 28: 2.188462018966675, 29: 1.5956193208694458, 30: 1.1585593223571777, 31: 1.3965606689453125}
Chunk Data: {0: 0.6090253591537476, 1: 1.4225363731384277, 2: 0.8080571889877319, 3: 1.0547101497650146, 4: 0.7864177227020264, 5: 1.6042768955230713, 6: 1.275402307510376, 7: 0.7647812366485596, 8: 2.0283520221710205, 9: 1.6042768955230713, 10: 0.6176531314849854, 11: 0.998455286026001, 12: 1.8725693225860596, 13: 0.24117827415466309, 14: 0.9898006916046143, 15: 0.7604539394378662, 16: 0.25416016578674316, 17: 1.4138758182525635, 18: 1.708132028579712, 19: 0.7041990756988525, 20: 1.0287463665008545, 21: 1.2667477130889893, 22: 2.8938114643096924, 23: 2.300971746444702, 24: 1.2061655521392822, 25: 0.8513271808624268, 26: 1.5436947345733643, 27: 1.2580931186676025, 28: 2.188462018966675, 29: 1.5956193208694458, 30: 1.1585593223571777, 31: 1.3965606689453125}
Chunk Data: {0: 0.6090253591537476, 1: 1.4225363731384277, 2: 0.8080571889877319, 3: 1.0547101497650146, 4: 0.7864177227020264, 5: 1.6042768955230713, 6: 1.275402307510376, 7: 0.7647812366485596, 8: 2.0283520221710205, 9: 1.7254412174224854, 10: 0.6176531314849854, 11: 1.046055555343628, 12: 1.8725693225860596, 13: 0.24117827415466309, 14: 0.9898006916046143, 15: 0.7604539394378662, 16: 0.25416016578674316, 17: 1.4138758182525635, 18: 1.708132028579712, 19: 0.7041990756988525, 20: 1.0287463665008545, 21: 1.39656662940979, 22: 3.0063211917877197, 23: 2.300971746444702, 24: 1.2061655521392822, 25: 0.8513271808624268, 26: 1.5436947345733643, 27: 1.2580931186676025, 28: 2.322608232498169, 29: 1.5956193208694458, 30: 1.1585593223571777, 31: 1.3965606689453125}
Chunk Data: {0: 0.6090253591537476, 1: 1.4225363731384277, 2: 0.8080571889877319, 3: 1.0547101497650146, 4: 0.8643090724945068, 5: 1.6042768955230713, 6: 1.275402307510376, 7: 0.7647812366485596, 8: 2.0283520221710205, 9: 1.7254412174224854, 10: 0.6176531314849854, 11: 1.046055555343628, 12: 1.8725693225860596, 13: 0.24117827415466309, 14: 0.9898006916046143, 15: 0.7604539394378662, 16: 0.25416016578674316, 17: 1.4138758182525635, 18: 1.708132028579712, 19: 0.7041990756988525, 20: 1.0287463665008545, 21: 1.39656662940979, 22: 3.1361401081085205, 23: 2.300971746444702, 24: 1.2061655521392822, 25: 0.8513271808624268, 26: 1.5436947345733643, 27: 1.2580931186676025, 28: 2.3875176906585693, 29: 1.5956193208694458, 30: 1.1585593223571777, 31: 1.3965606689453125}
Chunk Data: {0: 0.6090253591537476, 1: 1.4225363731384277, 2: 0.8080571889877319, 3: 1.0547101497650146, 4: 0.8643090724945068, 5: 1.6042768955230713, 6: 1.275402307510376, 7: 0.7647812366485596, 8: 2.0283520221710205, 9: 1.7254412174224854, 10: 0.6176531314849854, 11: 1.046055555343628, 12: 1.8725693225860596, 13: 0.24117827415466309, 14: 0.9898006916046143, 15: 0.7604539394378662, 16: 0.25416016578674316, 17: 1.4138758182525635, 18: 1.708132028579712, 19: 0.7041990756988525, 20: 1.0287463665008545, 21: 1.39656662940979, 22: 3.1361401081085205, 23: 2.300971746444702, 24: 1.2061655521392822, 25: 0.8513271808624268, 26: 1.5436947345733643, 27: 1.2580931186676025, 28: 2.3875176906585693, 29: 1.7081290483474731, 30: 1.1585593223571777, 31: 1.5004158020019531}
Chunk Data: {0: 0.6090253591537476, 1: 1.4225363731384277, 2: 0.8080571889877319, 3: 1.0547101497650146, 4: 0.8643090724945068, 5: 1.7254412174224854, 6: 1.275402307510376, 7: 0.8599817752838135, 8: 2.0283520221710205, 9: 1.7254412174224854, 10: 0.6176531314849854, 11: 1.046055555343628, 12: 1.8725693225860596, 13: 0.24117827415466309, 14: 0.9898006916046143, 15: 0.7604539394378662, 16: 0.25416016578674316, 17: 1.552349328994751, 18: 1.829296350479126, 19: 0.7041990756988525, 20: 1.0287463665008545, 21: 1.39656662940979, 22: 3.1361401081085205, 23: 2.300971746444702, 24: 1.2061655521392822, 25: 0.9465277194976807, 26: 1.5436947345733643, 27: 1.2580931186676025, 28: 2.3875176906585693, 29: 1.7081290483474731, 30: 1.1585593223571777, 31: 1.5004158020019531}
Chunk Data: {0: 0.6090253591537476, 1: 1.4225363731384277, 2: 0.8080571889877319, 3: 1.0547101497650146, 4: 0.8643090724945068, 5: 1.7254412174224854, 6: 1.3532936573028564, 7: 0.8599817752838135, 8: 2.0283520221710205, 9: 1.9071877002716064, 10: 0.6176531314849854, 11: 1.046055555343628, 12: 1.9807517528533936, 13: 0.24117827415466309, 14: 1.059037446975708, 15: 0.7604539394378662, 16: 0.25416016578674316, 17: 1.552349328994751, 18: 1.829296350479126, 19: 0.7041990756988525, 20: 1.0287463665008545, 21: 1.39656662940979, 22: 3.1361401081085205, 23: 2.300971746444702, 24: 1.2061655521392822, 25: 0.9465277194976807, 26: 1.6172587871551514, 27: 1.2580931186676025, 28: 2.3875176906585693, 29: 1.7081290483474731, 30: 1.1585593223571777, 31: 1.5004158020019531}
Chunk Data: {0: 0.6090253591537476, 1: 1.4225363731384277, 2: 0.8080571889877319, 3: 1.0547101497650146, 4: 0.9551823139190674, 5: 1.7254412174224854, 6: 1.3532936573028564, 7: 0.8599817752838135, 8: 2.0283520221710205, 9: 1.9071877002716064, 10: 0.6176531314849854, 11: 1.046055555343628, 12: 1.9807517528533936, 13: 0.24117827415466309, 14: 1.059037446975708, 15: 0.7604539394378662, 16: 0.25416016578674316, 17: 1.552349328994751, 18: 1.829296350479126, 19: 0.7041990756988525, 20: 1.0287463665008545, 21: 1.39656662940979, 22: 3.3265411853790283, 23: 2.300971746444702, 24: 1.2061655521392822, 25: 0.9465277194976807, 26: 1.6172587871551514, 27: 1.38358473777771, 28: 2.3875176906585693, 29: 1.7081290483474731, 30: 1.1585593223571777, 31: 1.5004158020019531}
Chunk Data: {0: 0.6090253591537476, 1: 1.4225363731384277, 2: 0.8080571889877319, 3: 1.0547101497650146, 4: 0.9551823139190674, 5: 1.7254412174224854, 6: 1.3532936573028564, 7: 0.8599817752838135, 8: 2.0283520221710205, 9: 1.9071877002716064, 10: 0.6176531314849854, 11: 1.046055555343628, 12: 1.9807517528533936, 13: 0.24117827415466309, 14: 1.1152923107147217, 15: 0.8686363697052002, 16: 0.25416016578674316, 17: 1.552349328994751, 18: 1.829296350479126, 19: 0.782090425491333, 20: 1.0287463665008545, 21: 1.39656662940979, 22: 3.3265411853790283, 23: 2.3399174213409424, 24: 1.3532936573028564, 25: 0.9465277194976807, 26: 1.6172587871551514, 27: 1.38358473777771, 28: 2.3875176906585693, 29: 1.7081290483474731, 30: 1.245105266571045, 31: 1.6388893127441406}
Chunk Data: {0: 0.6090253591537476, 1: 1.4225363731384277, 2: 0.8080571889877319, 3: 1.0936558246612549, 4: 0.9551823139190674, 5: 1.7254412174224854, 6: 1.3532936573028564, 7: 0.8599817752838135, 8: 2.0283520221710205, 9: 1.9071877002716064, 10: 0.6176531314849854, 11: 1.046055555343628, 12: 1.9807517528533936, 13: 0.24117827415466309, 14: 1.1152923107147217, 15: 0.8686363697052002, 16: 0.25416016578674316, 17: 1.6388952732086182, 18: 1.829296350479126, 19: 0.782090425491333, 20: 1.106637716293335, 21: 1.39656662940979, 22: 3.3265411853790283, 23: 2.3399174213409424, 24: 1.3532936573028564, 25: 0.9465277194976807, 26: 1.6172587871551514, 27: 1.38358473777771, 28: 2.3875176906585693, 29: 1.7081290483474731, 30: 1.245105266571045, 31: 1.6388893127441406}
Chunk Data: {0: 0.6090253591537476, 1: 1.4225363731384277, 2: 0.8080571889877319, 3: 1.0936558246612549, 4: 0.9551823139190674, 5: 1.7254412174224854, 6: 1.3532936573028564, 7: 0.8599817752838135, 8: 2.0283520221710205, 9: 2.058643102645874, 10: 0.6176531314849854, 11: 1.046055555343628, 12: 1.9807517528533936, 13: 0.24117827415466309, 14: 1.1152923107147217, 15: 0.8686363697052002, 16: 0.25416016578674316, 17: 1.6388952732086182, 18: 1.9677698612213135, 19: 0.782090425491333, 20: 1.106637716293335, 21: 1.39656662940979, 22: 3.3265411853790283, 23: 2.3399174213409424, 24: 1.3532936573028564, 25: 0.9465277194976807, 26: 1.6172587871551514, 27: 1.38358473777771, 28: 2.3875176906585693, 29: 1.7081290483474731, 30: 1.245105266571045, 31: 1.6388893127441406}
Chunk Data: {0: 0.6522983312606812, 1: 1.4225363731384277, 2: 0.8080571889877319, 3: 1.0936558246612549, 4: 1.0330736637115479, 5: 1.7254412174224854, 6: 1.3532936573028564, 7: 0.8599817752838135, 8: 2.0283520221710205, 9: 2.058643102645874, 10: 0.6176531314849854, 11: 1.046055555343628, 12: 1.9807517528533936, 13: 0.24117827415466309, 14: 1.1152923107147217, 15: 0.8686363697052002, 16: 0.25416016578674316, 17: 1.6388952732086182, 18: 1.9677698612213135, 19: 0.782090425491333, 20: 1.106637716293335, 21: 1.39656662940979, 22: 3.443378210067749, 23: 2.3399174213409424, 24: 1.3532936573028564, 25: 0.9465277194976807, 26: 1.708132028579712, 27: 1.38358473777771, 28: 2.3875176906585693, 29: 1.7081290483474731, 30: 1.245105266571045, 31: 1.6388893127441406}
Chunk Data: {0: 0.6522983312606812, 1: 1.4225363731384277, 2: 0.8080571889877319, 3: 1.0936558246612549, 4: 1.0330736637115479, 5: 1.7254412174224854, 6: 1.3532936573028564, 7: 0.8599817752838135, 8: 2.0283520221710205, 9: 2.058643102645874, 10: 0.6176531314849854, 11: 1.046055555343628, 12: 1.9807517528533936, 13: 0.24117827415466309, 14: 1.1152923107147217, 15: 0.9724915027618408, 16: 0.25416016578674316, 17: 1.6388952732086182, 18: 1.9677698612213135, 19: 0.782090425491333, 20: 1.106637716293335, 21: 1.39656662940979, 22: 3.443378210067749, 23: 2.3399174213409424, 24: 1.5480220317840576, 25: 0.9465277194976807, 26: 1.708132028579712, 27: 1.491767168045044, 28: 2.46540904045105, 29: 1.8206387758255005, 30: 1.2970328330993652, 31: 1.6388893127441406}
Chunk Data: {0: 0.6522983312606812, 1: 1.4225363731384277, 2: 0.8080571889877319, 3: 1.0936558246612549, 4: 1.0330736637115479, 5: 1.7254412174224854, 6: 1.3532936573028564, 7: 0.8599817752838135, 8: 2.0283520221710205, 9: 2.058643102645874, 10: 0.6176531314849854, 11: 1.046055555343628, 12: 1.9807517528533936, 13: 0.24117827415466309, 14: 1.1152923107147217, 15: 0.9724915027618408, 16: 0.25416016578674316, 17: 1.6388952732086182, 18: 1.9677698612213135, 19: 0.782090425491333, 20: 1.106637716293335, 21: 1.39656662940979, 22: 3.443378210067749, 23: 2.3399174213409424, 24: 1.5480220317840576, 25: 0.9465277194976807, 26: 1.708132028579712, 27: 1.491767168045044, 28: 2.46540904045105, 29: 1.8206387758255005, 30: 1.2970328330993652, 31: 1.8985271453857422}
Chunk Data: {0: 0.6522983312606812, 1: 1.4225363731384277, 2: 0.8080571889877319, 3: 1.0936558246612549, 4: 1.0330736637115479, 5: 1.7254412174224854, 6: 1.3532936573028564, 7: 0.9638369083404541, 8: 2.0283520221710205, 9: 2.058643102645874, 10: 0.6176531314849854, 11: 1.046055555343628, 12: 2.080279588699341, 13: 0.24117827415466309, 14: 1.1152923107147217, 15: 0.9724915027618408, 16: 0.25416016578674316, 17: 1.6388952732086182, 18: 2.0543158054351807, 19: 0.782090425491333, 20: 1.1931836605072021, 21: 1.39656662940979, 22: 3.443378210067749, 23: 2.3399174213409424, 24: 1.5480220317840576, 25: 1.0157644748687744, 26: 1.708132028579712, 27: 1.491767168045044, 28: 2.46540904045105, 29: 1.8206387758255005, 30: 1.2970328330993652, 31: 1.8985271453857422}
Chunk Data: {0: 0.6522983312606812, 1: 1.4225363731384277, 2: 0.8080571889877319, 3: 1.0936558246612549, 4: 1.0330736637115479, 5: 1.829296350479126, 6: 1.3532936573028564, 7: 0.9638369083404541, 8: 2.0283520221710205, 9: 2.058643102645874, 10: 0.6176531314849854, 11: 1.046055555343628, 12: 2.080279588699341, 13: 0.24117827415466309, 14: 1.1152923107147217, 15: 0.9724915027618408, 16: 0.25416016578674316, 17: 1.6388952732086182, 18: 2.0543158054351807, 19: 0.782090425491333, 20: 1.1931836605072021, 21: 1.5134036540985107, 22: 3.58617901802063, 23: 2.3399174213409424, 24: 1.5480220317840576, 25: 1.0157644748687744, 26: 1.708132028579712, 27: 1.491767168045044, 28: 2.5216639041900635, 29: 1.8206387758255005, 30: 1.2970328330993652, 31: 1.8985271453857422}
Chunk Data: {0: 0.6522983312606812, 1: 1.4225363731384277, 2: 0.8080571889877319, 3: 1.0936558246612549, 4: 1.119619607925415, 5: 1.829296350479126, 6: 1.3532936573028564, 7: 0.9638369083404541, 8: 2.0283520221710205, 9: 2.2187530994415283, 10: 0.6176531314849854, 11: 1.046055555343628, 12: 2.080279588699341, 13: 0.24117827415466309, 14: 1.1152923107147217, 15: 0.9724915027618408, 16: 0.25416016578674316, 17: 1.6388952732086182, 18: 2.0543158054351807, 19: 0.782090425491333, 20: 1.1931836605072021, 21: 1.5134036540985107, 22: 3.767925500869751, 23: 2.3399174213409424, 24: 1.5480220317840576, 25: 1.0157644748687744, 26: 1.794677972793579, 27: 1.5826404094696045, 28: 2.5216639041900635, 29: 1.9331485033035278, 30: 1.2970328330993652, 31: 1.8985271453857422}
Chunk Data: {0: 0.6522983312606812, 1: 1.4658093452453613, 2: 0.8080571889877319, 3: 1.0936558246612549, 4: 1.119619607925415, 5: 1.829296350479126, 6: 1.3532936573028564, 7: 0.9638369083404541, 8: 2.0283520221710205, 9: 2.2187530994415283, 10: 0.6176531314849854, 11: 1.046055555343628, 12: 2.080279588699341, 13: 0.24117827415466309, 14: 1.1152923107147217, 15: 0.9724915027618408, 16: 0.25416016578674316, 17: 1.6388952732086182, 18: 2.0543158054351807, 19: 0.782090425491333, 20: 1.1931836605072021, 21: 1.5134036540985107, 22: 3.767925500869751, 23: 2.3399174213409424, 24: 1.5480220317840576, 25: 1.0157644748687744, 26: 1.794677972793579, 27: 1.5826404094696045, 28: 2.5216639041900635, 29: 1.9331485033035278, 30: 1.2970328330993652, 31: 1.8985271453857422}
